job_title,company,location,job_type,category,salary_min,salary_max,experience_required,publication_date,skills,education_level,company_size,benefits,salary,experience_level,skills_list
Engineering Manager,DataInc,"San Francisco, CA",Remote,Technology,151082,291345,4.0,11/27/2025,"aws, agile, machine learning, kubernetes, mongodb, ruby",Master's Degree,1-50 employees,"Health Insurance, 401(k), Unlimited PTO",221213.5,3-5 years,"['aws', ' agile', ' machine learning', ' kubernetes', ' mongodb', ' ruby']"
Engineering Manager,EnterpriseHub,"New York, NY",Remote,Technology,156891,280075,3.0,11/27/2025,"java, agile, git, sql, ruby, go",PhD,1-50 employees,"Dental, Vision, Annual Bonus",218483.0,3-5 years,"['java', ' agile', ' git', ' sql', ' ruby', ' go']"
Engineering Manager,StartupXYZ,"Seattle, WA",Part Time,Technology,152134,280310,4.0,11/27/2025,"aws, python, kubernetes, git",Associate Degree,1000+ employees,"Stock Options, Remote Work Stipend",216222.0,3-5 years,"['aws', ' python', ' kubernetes', ' git']"
Lead Engineer,WebDynamics,"Seattle, WA",Full Time,Technology,151918,253988,7.0,11/27/2025,"agile, git, docker, rest apis, typescript",PhD,1000+ employees,"Health Insurance, 401(k), Unlimited PTO",202953.0,6-9 years,"['agile', ' git', ' docker', ' rest apis', ' typescript']"
Senior Software Engineer,DigitalWorks,"San Francisco, CA",Full Time,Technology,148141,252584,9.0,11/27/2025,"agile, ruby, docker, git, javascript",High School,1000+ employees,"Health Insurance, 401(k), Unlimited PTO",200362.5,6-9 years,"['agile', ' ruby', ' docker', ' git', ' javascript']"
Senior Software Engineer,WebDynamics,"Seattle, WA",Part Time,Technology,147870,248059,8.0,11/27/2025,"ci/cd, python, kubernetes, javascript, sql, docker, machine learning",High School,201-500 employees,"Stock Options, Remote Work Stipend",197964.5,6-9 years,"['ci/cd', ' python', ' kubernetes', ' javascript', ' sql', ' docker', ' machine learning']"
Senior Data Scientist,WebDynamics,"Seattle, WA",Part Time,Technology,149467,244158,11.0,11/27/2025,"machine learning, typescript, node.js, docker, python, rest apis, ci/cd",Associate Degree,51-200 employees,"Health Insurance, 401(k), Unlimited PTO",196812.5,10+ years,"['machine learning', ' typescript', ' node.js', ' docker', ' python', ' rest apis', ' ci/cd']"
Lead Engineer,AI Solutions,"San Francisco, CA",Contract,Technology,133652,258933,11.0,11/27/2025,"java, python, machine learning",Associate Degree,501-1000 employees,"Health Insurance, 401(k), Unlimited PTO",196292.5,10+ years,"['java', ' python', ' machine learning']"
Lead Engineer,AI Solutions,"New York, NY",Full Time,Technology,138787,242901,5.0,11/27/2025,"typescript, kubernetes, aws, javascript, go",Associate Degree,201-500 employees,"Health Insurance, 401(k), Unlimited PTO",190844.0,3-5 years,"['typescript', ' kubernetes', ' aws', ' javascript', ' go']"
Project Manager,DataInc,"New York, NY",Full Time,Technology,133004,237154,2.0,11/27/2025,"typescript, java, javascript, kubernetes, go",High School,501-1000 employees,"Stock Options, Remote Work Stipend",185079.0,0-2 years,"['typescript', ' java', ' javascript', ' kubernetes', ' go']"
Product Manager,EnterpriseHub,"San Francisco, CA",Contract,Technology,134354,233476,4.0,11/27/2025,"machine learning, mongodb, python, rest apis, aws, react, node.js",Master's Degree,51-200 employees,"Dental, Vision, Annual Bonus",183915.0,3-5 years,"['machine learning', ' mongodb', ' python', ' rest apis', ' aws', ' react', ' node.js']"
Product Manager,EnterpriseHub,"London, UK",Part Time,Technology,133776,232759,5.0,11/27/2025,"javascript, machine learning, kubernetes, tensorflow",Unspecified,1000+ employees,"Health Insurance, 401(k), Unlimited PTO",183267.5,3-5 years,"['javascript', ' machine learning', ' kubernetes', ' tensorflow']"
Project Manager,TechCorp,"New York, NY",Remote,Technology,124814,235012,4.0,11/27/2025,"java, ci/cd, typescript",Unspecified,51-200 employees,"Health Insurance, 401(k), Unlimited PTO",179913.0,3-5 years,"['java', ' ci/cd', ' typescript']"
Product Manager,EnterpriseHub,"Seattle, WA",Part Time,Technology,130136,228915,4.0,11/27/2025,"aws, react, docker, java, kubernetes",PhD,501-1000 employees,"Stock Options, Remote Work Stipend",179525.5,3-5 years,"['aws', ' react', ' docker', ' java', ' kubernetes']"
Engineering Manager,DigitalWorks,"Denver, CO",Part Time,Technology,124285,232235,3.0,11/27/2025,"aws, machine learning, sql, go, typescript",Associate Degree,51-200 employees,"Stock Options, Remote Work Stipend",178260.0,3-5 years,"['aws', ' machine learning', ' sql', ' go', ' typescript']"
Engineering Manager,AI Solutions,"Boston, MA",Part Time,Technology,112849,233748,2.0,11/27/2025,"aws, go, machine learning, git, ruby",Bachelor's Degree,501-1000 employees,"Dental, Vision, Annual Bonus",173298.5,0-2 years,"['aws', ' go', ' machine learning', ' git', ' ruby']"
Engineering Manager,DataInc,"Chicago, IL",Remote,Technology,112205,224750,3.0,11/27/2025,"go, sql, aws, java, react",PhD,1000+ employees,"Dental, Vision, Annual Bonus",168477.5,3-5 years,"['go', ' sql', ' aws', ' java', ' react']"
Engineering Manager,CloudSystems,"Atlanta, GA",Contract,Technology,125001,210672,3.0,11/27/2025,"docker, agile, tensorflow, aws, python, ci/cd",Unspecified,51-200 employees,"Health Insurance, 401(k), Unlimited PTO",167836.5,3-5 years,"['docker', ' agile', ' tensorflow', ' aws', ' python', ' ci/cd']"
Technical Lead,WebDynamics,"San Francisco, CA",Contract,Technology,125359,209806,11.0,11/27/2025,"node.js, agile, java",High School,201-500 employees,"Stock Options, Remote Work Stipend",167582.5,10+ years,"['node.js', ' agile', ' java']"
Engineering Manager,EnterpriseHub,"Denver, CO",Remote,Technology,116663,216465,2.0,11/27/2025,"react, rest apis, java, docker, typescript, machine learning",Master's Degree,201-500 employees,"Dental, Vision, Annual Bonus",166564.0,0-2 years,"['react', ' rest apis', ' java', ' docker', ' typescript', ' machine learning']"
Engineering Manager,DataInc,"Austin, TX",Remote,Technology,111856,214647,3.0,11/27/2025,"tensorflow, ci/cd, python, typescript, java, go, sql",Associate Degree,1000+ employees,"Health Insurance, 401(k), Unlimited PTO",163251.5,3-5 years,"['tensorflow', ' ci/cd', ' python', ' typescript', ' java', ' go', ' sql']"
Senior Software Engineer,DigitalWorks,"Denver, CO",Full Time,Technology,115867,203905,9.0,11/27/2025,"docker, mongodb, rest apis, go, python, git",Associate Degree,1-50 employees,"Health Insurance, 401(k), Unlimited PTO",159886.0,6-9 years,"['docker', ' mongodb', ' rest apis', ' go', ' python', ' git']"
Senior Software Engineer,EnterpriseHub,"Boston, MA",Contract,Technology,119378,199930,9.0,11/27/2025,"python, typescript, node.js, tensorflow",High School,501-1000 employees,"Stock Options, Remote Work Stipend",159654.0,6-9 years,"['python', ' typescript', ' node.js', ' tensorflow']"
Senior Data Scientist,CloudSystems,"Denver, CO",Full Time,Technology,119028,200044,6.0,11/27/2025,"ruby, react, node.js",High School,51-200 employees,"Health Insurance, 401(k), Unlimited PTO",159536.0,6-9 years,"['ruby', ' react', ' node.js']"
